,0,1,2
864,0.014575,0.424341,3.0
865,0.014989,0.423869,3.0
866,0.015406,0.423399,3.0
867,0.015826,0.422931,3.0
868,0.016249,0.422467,3.0
869,0.016674,0.422005,3.0
870,0.017103,0.421545,3.0
871,0.017535,0.421089,3.0
872,0.017969,0.420635,3.0
873,0.018406,0.420183,3.0
874,0.018846,0.419735,3.0
875,0.019289,0.419289,3.0
876,0.019735,0.418846,3.0
877,0.020184,0.418406,3.0
878,0.020635,0.417969,3.0
879,0.021089,0.417535,3.0
880,0.021545,0.417103,3.0
881,0.022005,0.416674,3.0
882,0.022467,0.416249,3.0
883,0.022931,0.415826,3.0
884,0.023399,0.415406,3.0
885,0.023869,0.414989,3.0
886,0.024341,0.414575,3.0
887,0.024817,0.414164,3.0
888,0.025294,0.413756,3.0
889,0.025775,0.413351,3.0
890,0.026258,0.412949,3.0
891,0.026743,0.41255,3.0
892,0.027231,0.412154,3.0
893,0.027721,0.411761,3.0
894,0.028214,0.411371,3.0
895,0.028709,0.410984,3.0
896,0.029207,0.410601,3.0
897,0.029707,0.410221,3.0
898,0.03021,0.409843,3.0
899,0.030714,0.409469,3.0
900,0.031221,0.409098,3.0
901,0.031731,0.408731,3.0
902,0.032243,0.408366,3.0
903,0.032757,0.408005,3.0
904,0.033273,0.407647,3.0
905,0.033792,0.407292,3.0
906,0.034312,0.40694,3.0
907,0.034835,0.406592,3.0
908,0.035361,0.406247,3.0
909,0.035888,0.405906,3.0
910,0.036417,0.405567,3.0
911,0.036949,0.405232,3.0
912,0.037483,0.404901,3.0
913,0.038018,0.404572,3.0
914,0.038556,0.404247,3.0
915,0.039096,0.403926,3.0
916,0.039638,0.403608,3.0
917,0.040182,0.403293,3.0
918,0.040727,0.402982,3.0
919,0.041275,0.402674,3.0
920,0.041825,0.402369,3.0
921,0.042376,0.402068,3.0
922,0.04293,0.401771,3.0
923,0.043485,0.401477,3.0
924,0.044042,0.401186,3.0
925,0.044601,0.400899,3.0
926,0.045162,0.400616,3.0
927,0.045724,0.400336,3.0
928,0.046288,0.400059,3.0
929,0.046854,0.399787,3.0
930,0.047422,0.399517,3.0
931,0.047991,0.399252,3.0
932,0.048562,0.398989,3.0
933,0.049135,0.398731,3.0
934,0.049709,0.398476,3.0
935,0.050285,0.398225,3.0
936,0.050863,0.397977,3.0
937,0.051442,0.397733,3.0
938,0.052022,0.397492,3.0
939,0.052604,0.397255,3.0
940,0.053187,0.397022,3.0
941,0.053773,0.396793,3.0
942,0.054359,0.396567,3.0
943,0.054947,0.396345,3.0
944,0.055536,0.396127,3.0
945,0.056126,0.395912,3.0
946,0.056718,0.395701,3.0
947,0.057311,0.395494,3.0
948,0.057906,0.39529,3.0
949,0.058501,0.39509,3.0
950,0.059098,0.394894,3.0
951,0.059696,0.394702,3.0
952,0.060296,0.394514,3.0
953,0.060896,0.394329,3.0
954,0.061498,0.394148,3.0
955,0.062101,0.393971,3.0
956,0.062705,0.393797,3.0
957,0.06331,0.393628,3.0
958,0.063916,0.393462,3.0
959,0.064523,0.3933,3.0
960,0.065131,0.393142,3.0
961,0.06574,0.392987,3.0
962,0.06635,0.392837,3.0
963,0.066961,0.39269,3.0
964,0.067573,0.392547,3.0
965,0.068186,0.392408,3.0
966,0.068799,0.392273,3.0
967,0.069414,0.392142,3.0
968,0.070029,0.392014,3.0
969,0.070645,0.391891,3.0
970,0.071262,0.391771,3.0
971,0.071879,0.391655,3.0
972,0.072498,0.391544,3.0
973,0.073117,0.391436,3.0
974,0.073736,0.391331,3.0
975,0.074357,0.391231,3.0
976,0.074977,0.391135,3.0
977,0.075599,0.391042,3.0
978,0.076221,0.390954,3.0
979,0.076844,0.390869,3.0
980,0.077467,0.390789,3.0
981,0.07809,0.390712,3.0
982,0.078714,0.390639,3.0
983,0.079339,0.39057,3.0
984,0.079964,0.390505,3.0
985,0.080589,0.390444,3.0
986,0.081215,0.390387,3.0
987,0.081841,0.390333,3.0
988,0.082467,0.390284,3.0
989,0.083094,0.390239,3.0
990,0.083721,0.390197,3.0
991,0.084348,0.39016,3.0
992,0.084976,0.390126,3.0
993,0.085603,0.390097,3.0
994,0.086231,0.390071,3.0
995,0.086859,0.390049,3.0
996,0.087487,0.390032,3.0
997,0.088115,0.390018,3.0
998,0.088743,0.390008,3.0
999,0.089372,0.390002,3.0
1000,0.014379666560387,0.6089925796065189,-1.0
1001,0.1434222366493747,0.7729942801878691,-1.0
1002,0.12284438358099913,0.7307010345981142,-1.0
1003,0.04712893096277551,0.4758154137823359,-1.0
1004,0.13968445717406658,0.45787697530332283,-1.0
1005,0.1067069073844125,0.7787440602466592,-1.0
1006,-0.005264052213847292,0.4216080464051671,-1.0
1007,0.04874428572425471,0.5826989390097831,-1.0
1008,0.10028185758881326,0.39005872142373327,-1.0
1009,-0.04064377983754866,0.570392288737925,-1.0
1010,-0.012614191351174274,0.6136565326248355,-1.0
1011,0.04456929867247379,0.5326365056398092,-1.0
1012,0.08688824546468206,0.5355854552970707,-1.0
1013,0.09501330857921268,0.5727106085400298,-1.0
1014,-0.03877431134463119,0.7428217812772331,-1.0
1015,0.11245675590223118,0.5300548010699933,-1.0
1016,0.12252740239206146,0.5304459586143991,-1.0
1017,0.027445441240014273,0.7820718880899824,-1.0
1018,0.09900958809118841,0.5300265375230986,-1.0
1019,0.10369892085345829,0.5107342578963452,-1.0
1020,0.05956734151422097,0.7264994727932599,-1.0
1021,0.040030380759546125,0.5009669449933379,-1.0
1022,0.12389507803435425,0.6009097187671621,-1.0
1023,0.04327364505671505,0.5004162271157179,-1.0
1024,0.11649225695123384,0.4845652235436736,-1.0
1025,0.11144482479712396,0.5835559596486247,-1.0
1026,0.08730943661751202,0.4635163703723283,-1.0
1027,0.08666384906252002,0.5756784060643743,-1.0
1028,0.08324420570636602,0.6507199023109027,-1.0
1029,0.1223530918598381,0.4131535136913287,-1.0
1030,-0.015312089083262051,0.5287709505286999,-1.0
1031,-0.016217474756086703,0.771243490671939,-1.0
1032,0.08999315380440022,0.7334277360231216,-1.0
1033,0.12801692893552036,0.755604551782645,-1.0
1034,0.04234258864890286,0.553424725463034,-1.0
1035,0.1346519611208083,0.7832052226961351,-1.0
1036,0.08749548550089582,0.724022280144109,-1.0
1037,0.08669847854378145,0.4653450846558754,-1.0
1038,0.029229428742416325,0.7866437112615445,-1.0
1039,0.003763818491395954,0.6950739721951024,-1.0
1040,-0.023442713805884585,0.635988141154274,-1.0
1041,-0.011440654213441162,0.6429945950127219,-1.0
1042,-0.04597805136584379,0.49031163819189505,-1.0
1043,0.012750168058389202,0.6639763256010595,-1.0
1044,0.10879007010459056,0.4159353774527752,-1.0
1045,0.04009037828277616,0.39600421995047486,-1.0
1046,0.11739347751521385,0.5488524972852753,-1.0
1047,0.0726936014954648,0.5849538041802355,-1.0
1048,0.03723352607247647,0.4814682238404521,-1.0
1049,-0.04812587152917918,0.5136549714729366,-1.0
1050,0.10957730469032985,0.7920117081781819,-1.0
1051,-0.01810463825889226,0.6964159690541889,-1.0
1052,0.05071791398437618,0.5434745951976911,-1.0
1053,0.1485964262315832,0.790781611874483,-1.0
1054,0.055467243532189486,0.6106383546753429,-1.0
1055,0.11270424348250942,0.6749350966321598,-1.0
1056,-0.011140951721723732,0.5316753484946036,-1.0
1057,0.04676598486322747,0.5875691198947182,-1.0
1058,-0.02598646774955964,0.40599530553700297,-1.0
1059,0.09667292888794694,0.6809941745586017,-1.0
1060,0.055737882378166334,0.6750420234733269,-1.0
1061,0.08293494873790518,0.40016898553532654,-1.0
1062,-0.0017071072522275785,0.43655633713990527,-1.0
1063,0.05604558968617197,0.580387320683984,-1.0
1064,-0.03260765121535292,0.48897508994631916,-1.0
1065,-0.03378852902049332,0.39337431223005354,-1.0
1066,0.013117260715446721,0.7050449481745977,-1.0
1067,0.01081160037690243,0.4920335811684568,-1.0
1068,-0.023563381012044804,0.7502388190770495,-1.0
1069,0.09821644289516097,0.4013250550348155,-1.0
1070,-0.04498194185957605,0.5787069482140794,-1.0
1071,0.060922618361285236,0.45892121213042175,-1.0
1072,0.012792473324016257,0.6963433325406407,-1.0
1073,-0.031412831424292784,0.6675521672633364,-1.0
1074,0.06482854428360663,0.41417113413786844,-1.0
1075,0.07215254305113424,0.474662981580874,-1.0
1076,0.13549444548356854,0.44250820046649975,-1.0
1077,-0.02942421921288856,0.5422634323259892,-1.0
1078,0.1157250890534202,0.5899632286265716,-1.0
1079,-0.021503084899935423,0.43285228654134245,-1.0
1080,-0.013285757647106225,0.70847120098053,-1.0
1081,-0.024110350349030064,0.7409930842572723,-1.0
1082,0.024688832706166258,0.5669762776289755,-1.0
1083,-0.015874783673503944,0.7694778868034376,-1.0
1084,0.0693431842243716,0.40669748140483675,-1.0
1085,-0.03817122929325605,0.5824373934688799,-1.0
1086,0.05465755699818908,0.7395956405930375,-1.0
1087,0.0812239136484786,0.4858974390288461,-1.0
1088,0.005723059577359149,0.694497610707766,-1.0
1089,0.053544687899094084,0.7229876974672969,-1.0
1090,0.14644719363251907,0.5157832680884529,-1.0
1091,-0.015875384979869137,0.6644772241695878,-1.0
1092,-0.045522503147111086,0.7646348099382747,-1.0
1093,0.0047332165910082685,0.5956532888885543,-1.0
1094,-0.008693571206291217,0.7353104691014112,-1.0
1095,0.020171821686897712,0.4468493511684799,-1.0
1096,0.046575753121054775,0.5907052069819905,-1.0
1097,0.08581994680940246,0.47062857452677775,-1.0
1098,0.04158289717310518,0.6139924474123429,-1.0
1099,0.12170497979589721,0.7921905624672281,-1.0
